. ,,,,,,,,,,,,,,,,
FCU,,,,,,,,,,,,,,,,
Periode :,Maret - April,,,,,,,,,,,,,,,
List Service Unit HVAC,,,,,,,,,,,,,,,,
No.,Tanggal,Floor,Tenant / Area,Brand,Model,Jenis Unit,Cetegory Finding,Finding,Rekomendasi,Dokumentasi,,,,,,
1,02 Maret 2026,L4,OFFICE JAYA KENCANA,MC QUAY,MCC50,FCU,"U Trap
Watermur
Filter","U trap tidak ada, water mur tidak ada, filter tidak ada",,,,,,,,
2,,L4,R.PANEL 001,MC QUAY,MCC 60 ,FCU,,"Filter udara tidak ada, watermur tidak ada",,,,,,,,
3,,L4,R.PANEL 002,ITU,1200,FCU,,"Filter udara tidak ada, watermur tidak ada, U trap tidak ada",,,,,,,,
4,,L2,PAPILION DUO,MC QUAY,MCC30,FCU,,"Filter udara tidak ada, watermur tidak ada, U trap tidak ada",,,,,,,,
5,03 Maret 2026,P1,R. MDF 001,MC QUAY,MCC30,FCU,Bad Drain,"Bak drain keropos, U trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
6,,P1,R. MDF 002,ITU,1200,FCU,Bad Drain,Bak drain keropos,,,,,,,,
7,,L4,R. ENGINEERING,YORK SBH,75DW,FCU,,"Water mur tidak ada, Filter udara tidak ada",,,,,,,,
8,,L2,TEVA ,TRANE,HCCA14,FCU,,"Water mur tidak ada, Filter udara tidak ada",,,,,,,,
9,,L2,SAMSONITE ,MC QUAY,MCC60,FCU,,,,,,,,,,
10,,L2,COLUMBIA ,MC QUAY,MDB75,FCU,,,,,,,,,,
11,,L2,TUMI 001,MC QUAY,MCC40,FCU,,Water mur tidak ada,,,,,,,,
12,,L2,TUMI 002,MC QUAY,MDB75,FCU,,Water mur tidak ada,,,,,,,,
13,,L2,HERSCHEL SUPPLY COMPANY,TRANE,HCCA18,FCU,,Water mur tidak ada,,,,,,,,
14,04 Maret 2026,L2,UNDER ARMOUR 001,TRANE,HCCA24,FCU,,"U-Trap tidak ada, watermur tidak ada, filter udara tidak ada",,,,,,,,
15,,L2,UNDER ARMOUR 002,TRANE,HCCA24,FCU,,"U-Trap tidak ada, watermur tidak ada, filter udara tidak ada",,,,,,,,
16,,L2,SUSHI HIRO 002,TRANE,HCCA24,FCU,,"Water mur tidak ada, filter udara tidak ada",,,,,,,,
17,,L2,SUSHI HIRO 003,TRANE,HCCA24,FCU,,"Water mur tidak ada, filter udara tidak ada",,,,,,,,
18,,L2,SUSHI HIRO 004,TRANE,HCCA24,FCU,,Water mur tidak ada,,,,,,,,
19,,L2,SUSHI HIRO 001,TRANE,HCCA24,FCU,,Water mur tidak ada,,,,,,,,
20,,L2,CONVERSE 001,TRANE,HCCA14,FCU,,,,,,,,,,
21,,L2,CONVERSE 002,TRANE,HCCA24,FCU,,"Filter udara tidak ada, water mur tidak ada",,,,,,,,
22,,L2,BROWN COFFEE 001,TRANE,HCCA24,FCU,,"Water murtidak ada, Filter udara tidak ada",,,,,,,,
23,,L2,BROWN COFFEE 002,TRANE,HCCA24,FCU,,"filter udara tidak ada, water mur tidak ada",,,,,,,,
24,,L2,UNDER ARMOUR 003,TRANE,HCCA24,FCU,,"Water murtidak ada, U-trap tidak ada, air venting tidak ada",,,,,,,,
25,05 Maret 2026,L2,PLANET SPORTS ASIA 003,TRANE,HCCA24,FCU,,"Water mur tidak ada, U-trap tidak ada",,,,,,,,
26,,L2,PLANET SPORTS ASIA 004,TRANE,HCCA18,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara udara tidak ada",,,,,,,,
27,,L2,SK-II L2,DAIKIN,SBH75,FCU,,Water mur tidak ada ,,,,,,,,
28,,L2,GOLF HOUSE  001,TRANE,HCCA24,FCU,,"Water mur tidak ada, U-trap tidak ada",,,,,,,,
29,,L2,DYSON 001,MC QUAY,MCC50,FCU,,"Filter udara tidak ada, water mur tidak ada, U-trap tidak ada",,,,,,,,
30,,L2,DYSON 002,MC QUAY,MCC50,FCU,,"Filter udara tidak ada, water mur tidak ada, U-trap tidak ada",,,,,,,,
31,,L2,CROCS ,TRANE,HCCA24,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
32,,L2,GOLF HOUSE 002,TRANE,HCCA10,FCU,,"Water mur tidak ada, air venting tidak ada",,,,,,,,
33,,L2,GOLF HOUSE  003,MC QUAY,MCC40,FCU,,Water mur tidak ada,,,,,,,,
34,,L2,PLANET SPORTS ASIA 001,TRANE,HCCA24,FCU,,"Water mur tidak ada, air venting tidak ada",,,,,,,,
35,,L2,PLANET SPORTS ASIA 002,TRANE,HCCA24,FCU,,"Water mur tidak ada, air venting tidak ada",,,,,,,,
36,06 Maret 2026,L2,BEBEK BENGIL 001,MC QUAY,MDB75,FCU,,"u-trap tidak ada, water mur tidak ada, filter udara udara tidak ada",,,,,,,,
37,,L2,BEBEK BENGIL 002,YORK ,SBH 100 DW,FCU,,"u-trap tidak ada, water mur tidak ada, filter udara udara tidak ada",,,,,,,,
38,,L2,BEBEK BENGIL 003,YORK ,SBH 100 DW,FCU,,"u-trap tidak ada, water mur tidak ada",,,,,,,,
39,,L2,BEBEK BENGIL 004,MC QUAY,MCC 60,FCU,,"u-trap tidak ada, water mur tidak ada, filter udara udara tidak ada",,,,,,,,
40,,L2,PAUL BAKERY 001,MC QUAY,MCC 60,FCU,,"filter udara tidak ada, water murtidak ada, u-trap tidak ada",,,,,,,,
41,,L2,PAUL BAKERY 002,MC QUAY,MDB 75,FCU,,"filter udara tidak ada, water mur tidak ada",,,,,,,,U-trap
42,,L2,PAUL BAKERY 003,MC QUAY,MCC 50,FCU,,water mur tidak ada,,,,,,,,
43,,L2,PAUL BAKERY 004,MC QUAY,MDB 75,FCU,,"Water mur tidak ada, air venting tidak ada",,,,,,,,
44,,L2,CORD LIFT BARANG ,MC QUAY,MCC 30,FCU,,"Water mur tidak ada, Air venting tidak ada",,,,,,,,1
45,,L2,BY REDO ,DAIKIN,DDB 60 BW,FCU,,"Water mur tidak ada, air venting tidak ada",,,,,,,,
46,,L2,NEW ERA ,MC QUAY,MCC30,FCU,,"Filter udara tidak ada,  water mur tidak ada",,,,,,,,
47,,L4,SAMWON GARDEN,TRANE,HCCA24,FCU,,"Bak drain keropos, water mur tidak ada",Pergantian bak drain dan cover body unit bagian bawah,,,,,,,
48,07 Maret 2026,L2,ALO 001,YORK,SBH 30 DW,FCU,,Water mur tidak ada,,,,,,,,
49,,L2,ALO 002,MC QUAY,MCC 60,FCU,,Water mur tidak ada,,,,,,,,
50,,L2,ALO 003,YORK,MAC 60 DW,FCU,,Water mur tidak ada,,,,,,,,
51,,L2,ALO 004,YORK,MAC 50 DW,FCU,,"Air venting tidak ada, water mur tidak ada",,,,,,,,
52,,L2,ALO 005,MC QUAY,MCC 40,FCU,,"Air venting tidak ada, water mur tidak ada",,,,,,,,
53,,L2,ALO 006,MC QUAY,MCC60,FCU,,"Water mur tidak ada, filter udara tidak ada, buka bak drain terhalang holo dan evap bagian bawah sedikit rebah",,,,,,,,
54,,L2,ALO 007,MC QUAY,MCC40,FCU,,Bak drain keropos,"Pergantian bak drain yang keropos, untuk saat ini valve sudah tertutup",,,,,,,
55,,L2,ALO 009,YORK,MAC 60 DW,FCU,,Water mur tidak ada,Pengadaan frame filter udara dan water mur,,,,,,,
56,,L2,IVAN GUNAWAN 001,TRANE ,HCCA18,FCU,,"Filter udara tidak ada, water mur tidak ada, U-trap tidak ada",,,,,,,,
57,,L2,IVAN GUNAWAN 002,MC QUAY,MCC60,FCU,,Water mur tidak ada ,pengadaan frame filter udara dan water mur,,,,,,,
58,,L2,IVAN GUNAWAN 003,MC QUAY,MCC60,FCU,,"Filter udara tidak ada, water mur tidak ada",,,,,,,,
59,08 Maret 2026,L2,NARS 001,MC QUAY,MCC60,FCU,,Water mur tidak ada,,,,,,,,
60,,L2,NARS 002,MC QUAY,MCC40,FCU,,Water mur tidak ada,,,,,,,,
61,,L3,SOUP RESTAURANT 001,MC QUAY,MCC60,FCU,,Water mur tidak ada,,,,,,,,
62,,L3,SOUP RESTAURANT 002,MC QUAY,MCC60,FCU,,Water mur tidak ada,,,,,,,,
63,,L3,SOUP RESTAURANT 003,YORK ,SBH 100 DW,FCU,,"Water mur tidak ada, filter udara tidak ada",,,,,,,,
64,,L3,SOUP RESTAURANT 004,MC QUAY,MDB50,FCU,,"Water mur tidak ada, filter udara tidak ada, U-trap tidak ada",,,,,,,,
65,,L2,ALO 008,YORK,SBH 60 DW,FCU,,Water mur tidak ada,Pengadaan frame filter dan water mur,,,,,,,
66,,L2,LE LABO 001,MC QUAY,MCC60,FCU,,Water mur tidak ada,,,,,,,,
67,,L2,LE LABO 002,MC QUAY,MCC60,FCU,,Water mur tidak ada,Pengadaan filter,,,,,,,
68,,L2,RADO L2,MC QUAY,MCW1200C,FCU,,"Water mur tidak ada, filter ngeblok",Pergantian filter udara dan pengadaan water mur,,,,,,,
69,,L2,CORD JEMBATAN 001,MC QUAY,MCC60,FCU,,"Water mur tidak ada, u-traptidak ada, filter udara tidak ada",,,,,,,,
70,,L2,CORD JEMBATAN 002,MC QUAY,MCC60,FCU,Isolasi CHWP,"Isolasi pipa sudah jenuh, water mur tidak ada, filter udara tidak ada","Pergantian filter udara, dan pengadaan water mur",,,,,,,
71,09 Maret 2026,L2,CORD LIFT 1 - 2,ITU,1200,FCU,,"U-traptidak ada, water mur tidak ada, evaporator rebah",,,,,,,,
72,,L2,TOILET SW ,TRANE,HCCA14,FCU,,"U-trap tidak ada, water mur tidak ada, line drain tidak ada, filterudara tidak ada, akses sempit",,,,,,,,
73,,L2,KATE SPADE 001,TRANE,HCCA10,FCU,,"Water mur tidak ada, filter udara tidak ada, Evaporator sedikit rebah",,,,,,,,
74,,L2,KATE SPADE 002,TRANE,HCCA10,FCU,,"water mur tidak ada, filter udara tidak ada, Evaporator sedikit rebah",,,,,,,,
75,,L2,KATE SPADE 003,TRANE,HCCA10,FCU,,"Water mur tidak ada, evaporator rebah",,,,,,,,
76,,L2,ADIDAS 001,TRANE,HCCA18,FCU,,"Bak drain korosif, water mur tidak ada,",Pengadaan frame filter udara,,,,,,,
77,,L2,ADIDAS 002,YORK,MAC 60 DW,FCU,,Water mur tidak ada,Pengadaan frame filter udara,,,,,,,
78,,L2,ADIDAS 003,TRANE ,HCCA14,FCU,,Water mur tidak ada,,,,,,,,
79,,L2,ADIDAS 004,DAIKIN,DDB7BW,FCU,,"Water mur tidak ada, air venting tidak ada",,,,,,,,
80,,L2,NEW BALANCE 001,TRANE,HCCA8,FCU,,Water mur tidak ada,,,,,,,,
81,,L2,NEW BALANCE 002,TRANE,HCCA24,FCU,,Water murtidak ada,,,,,,,,
82,,L2,LAURA MERCIER,MC QUAY,MCC50,FCU,,"Water mur tidak ada, bak drain keropos, evaporator bagian bawah keropos","Penggantian bak drain yang bolong atau keropos, segera difollow up",,,,,,,
83,,L5,WOLF GENG 001,TRANE,HCCA24,FCU,,Water mur tidak ada,,,,,,,,
84,,L5,WOLF GENG 002,TRANE,HCCA24,FCU,,"Water mur tidak ada, body unit korosif",,,,,,,,
85,10 Maret 2026,L3,THE DESIGNER WORKSHOP 001,TRANE,HCCA18,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
86,,L3,THE DESIGNER WORKSHOP 002,DAIKIN,60BW,FCU,,Water mur tidak ada,,,,,,,,
87,,L3,THE DESIGNER WORKSHOP 003,MC QUAY,MCC50,FCU,,Water mur tidak ada,,,,,,,,
88,,L3,THE DESIGNER WORKSHOP 004,MC QUAY,MCC60,FCU,,,Pengadaan filter udara,,,,,,,
89,,L2,BALLY 001,DAIKIN,50BW,FCU,,,,,,,,,,
90,,L2,BALLY 002,YORK,MAC100,FCU,,"Unit AC FCU model: YORK MAC 100 kondisi evap kering, valve ditutup karena unit AC bocor untuk saat ini valve ditutup",Pengadaan filter udara,,,,,,,
91,,L2,BALLY 003,DAIKIN,50BW,FCU,,unIt kurang elevasi,Perbaikan elevasi unit FCU,,,,,,,
92,,L2,BALLY 004,DAIKIN,50BW,FCU,,Water mur tidak ada,,,,,,,,
93,,L2,BALLY 005,DAIKIN,40BW,FCU,,Water mur tidak ada,,,,,,,,
94,,L2,AIGNER 001,TRANE,HCCA18,FCU,,"Bak drain keropos, water mur tidak ada, Filter udara tidak ada, u-trap tidak ada",,,,,,,,
95,,L2,AIGNER 002,MC QUAY,MCC50,FCU,,"Water mur tidak ada,filter udara tidak ada",,,,,,,,
96,,L5,WOLF GENG 003,TRANE,HCCA24,FCU,,Bak drain keropos,,,,,,,,
97,,L5,WOLF GENG 004,TRANE,HCCA24,FCU,,,,,,,,,,
98,11 Maret 2026,L2,TOM FORD,,,FCU,,,,,,,,,,
99,,L2,LACOSTE 001,TRANE,HCCA10,FCU,,"U-Trap tidak ada, Filter udara tidak ada, Water mur tidak ada.",,,,,,,,
100,,L2,LACOSTE 002,TRANE,HCCA10,FCU,,"Water mur tidak ada, Filterudara tidak ada",,,,,,,,
101,,L2,LACOSTE 003,TRANE,HCCA10,FCU,,"Water mur tidak ada, Filterudara tidak ada",,,,,,,,
102,,L2,MAKE UP FOR EVER 001,TRANE,HCCA10,FCU,,"Water mur tidak ada, Filterudara tidak ada",,,,,,,,
103,,L2,MAKE UP FOR EVER 002,MC QUAY,MDB75,FCU,,"Water mur tidak ada, Filterudara tidak ada",,,,,,,,
104,,L2,ONITSUKA TIGER 001,MC QUAY,MCC0,FCU,,Water mur tidak ada ,,,,,,,,
105,,L2,ONITSUKA TIGER 002,TRANE,HCCA24,FCU,,"U-trap tidak ada, water mur tidak ada, body unit korosif",,,,,,,,
106,,L2,TOILET KARYAWAN,TRANE ,HCCA10,FCU,,"U-Trap tidak ada, Filter udara tidak ada, Water mur tidak ada.",,,,,,,,
107,,L2,TOILET CUSTOMER BEBEK BENGIL,,,FCU,,,,,,,,,,
108,,L3,THE RR CHOCOLATE 001,YORK ,SBH 125 DW,FCU,,"Watermur tidak ada, V belt normal 1pcs B-42",,,,,,,,
109,,L3,THE RR CHOCOLATE 002,MC QUAY,MDB75,FCU,,"Water mur tidak ada, Filterudara tidak ada",,,,,,,,
110,,L5,WOLF GENG 005,DAIKIN,115BW,FCU,,Water mur tidak ada ,,,,,,,,
111,12 Maret 2026,L2,OYSHO 001,TRANE,HCCA10,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
112,,L2,OYSHO 002,TRANE,HCCA18,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
113,,L2,OYSHO 003,TRANE,HCCA10,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
114,,L2,OYSHO 004,TRANE,HCCA14,FCU,Body Unit,"Body unit keropos, u-trap tidak ada, water mur tidak ada",,,,,,,,
115,,L2,OYSHO 005,TRANE,HCCA10,FCU,,"Body unit keropos, evap sedikit rebah, U-trap tidak ada, water mur tidak ada",,,,,,,,
116,,L2,OYSHO 006,TRANE,HCCA18,FCU,Evap Rebah,"Body unit keropos dan banyak evap yang rebah, U-trap tidak ada, water mur tidak ada",Perbaikan evap yang rebah,,,,,,,
117,,L2,OYSHO 007,TRANE,HCCA18,FCU,,Cover body unit bagian bawah sudah tidak rapat. Water mur tidak ada,Penggantiancover body unit,,,,,,,
118,,L2,CLEDEPEAUE NO.1 L2,TRANE,HCCA10,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
119,,L2,CLEDEPEAUE NO.2 L2,TRANE,HCCA10,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
120,,L2,CLEDEPEAUE NO.3 L2,TRANE,HCCA10,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
121,,L2,LAMER L2,MC QUAY,MCC30,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
122,,L2,PUMA L2,,,FCU,,,,,,,,,,
123, 13 Maret 2026,L2,TOM FORD 001,YORK ,SBH 50 DW,FCU,,"Water mur tidak ada, filter udara tidakada",,,,,,,,
124,,L4,GYUKAKU PRIME 001,,,FCU,,,,,,,,,,
125,,L4,GYUKAKU PRIME 002,,,FCU,,,,,,,,,,
126,,L4,GYUKAKU PRIME 003,,,FCU,,,,,,,,,,
127,,L2,AMARIS,MC QUAY,MCC 60,FCU,,"Water mur tidak ada, Air venting tidak ada",,,,,,,,
128,,L3,ELC,MC QUAY,MCC 60,FCU,,Water mur tidak ada ,,,,,,,,
129,,L3,STAR DIAMOND,MC QUAY,MCC 60,FCU,,"U-trap tidak ada, water mur tidak ada",,,,,,,,
130,,L3,BIMBI 001,DAIKIN,DDB 50 BW,FCU,,"Water mur tidak ada, Filter udara tidak ada",,,,,,,,
131,,L3,BIMBI 002,AICOOL,FC 24 ,FCU,,"Water mur tidak ada, Airventing tidak ada",,,,,,,,
132,,L3,BIMBI 003,DAIKIN,DDB 60 BW,FCU,,,,,,,,,,
133,,L5,R. CHILLER ,YORK ,SBH 75 DW,FCU,,Water mur tidak ada,,,,,,,,
134,,L3,MUSIQUE ,MC QUAY,MDB 75,FCU,,,,,,,,,,
135,,L3,SOUP RESTAURANT 001,YORK ,SBH 100 DW,FCU,,Water mur tidak ada,,,,,,,,
136,14 Maret 2026,L2,ARMANI ,,,FCU,,,,,,,,,,
137,,L2,PUMA,,,FCU,,,,,,,,,,
138,,L3,OPTIK SEIS 001,MC QUAY,MCC 30,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
139,,L3,OPTIK SEIS 002,MC QUAY,MCC 30,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
140,,L3,ZEIS VIXION CENTER 001,,,FCU,,,,,,,,,,
141,,L3,ZEIS VIXION CENTER 002,,,FCU,,,,,,,,,,
142,,L3,OPTIK MELAWAI ,MC QUAY,MDB 75,FCU,,,,,,,,,,
143,,L3,SUMERTIDE L3,MC QUAY,MCW 1200,FCU,,Water mur tidak ada,,,,,,,,
144,,L3,IBOX 001,,,FCU,,,,,,,,,,
145,,L3,IBOX 002,MC QUAY,MDB 75,FCU,,"Water mur tidak ada, Filter udara tidak ada",,,,,,,,
146,,L3,IBOX 003,MC QUAY,MCC 60,FCU,,"Water mur tidak ada, Filter udara tidak ada",,,,,,,,
147,,L3,IBOX 004,MC QUAY,MCC 60,FCU,,"Water mur tidak ada, Airventing tidak ada",,,,,,,,
148,15 Maret 2026,L2,MASSIMO DUTI 001,,,FCU,,,,,,,,,,
149,,L2,MASSIMO DUTI 002,,,FCU,,,,,,,,,,
150,,L2,MASSIMO DUTI 003,,,FCU,,,,,,,,,,
151,,L2,MASSIMO DUTI 004,,,FCU,,,,,,,,,,
152,,L2,MASSIMO DUTI 005,,,FCU,,,,,,,,,,
153,,L2,MASSIMO DUTI 006,,,FCU,,,,,,,,,,
154,,L2,MASSIMO DUTI 007,,,FCU,,,,,,,,,,
155,,L2,MASSIMO DUTI 008,,,FCU,,,,,,,,,,
156,,L2,MASSIMO DUTI 009,,,FCU,,,,,,,,,,
157,,L2,MASSIMO DUTI 010,,,FCU,,,,,,,,,,
158,,L2,MASSIMO DUTI 011,,,FCU,,,,,,,,,,
159,,L2,MASSIMO DUTI 012,,,FCU,,,,,,,,,,
160,16 Maret 2026,L3,CORD LIFT BARANG PIE ,MC QUAY,MCC40,FCU,,"AC FCU Model: MC QUAY MCC40 kondisi unit tidak ada motornya, sehingga tidak dilakukan service rutin ",,,,,,,,
161,,L3,TOILET BABY CHANGE ,TRANE,HCCA24,FCU,,,,,,,,,,
162,,L3,OAD KIDS 001,DAIKIN,50BW,FCU,,Water mur tidak ada,,,,,,,,
163,,L3,OAD KIDS 002,TRANE,HCCA14,FCU,,Water mur tidak ada,,,,,,,,
164,,L3,OAD KIDS 003,,,FCU,,,,,,,,,,
165,,L3,ADIDAS KIDS 001,TRANE ,HCCA18,FCU,,"Water mur tidak ada, Filter udara tidak ada, air venting tidak ada, kontraktor rusak",,,,,,,,
166,,L3,ADIDAS KIDS 002,TRANE ,HCCA18,FCU,,"U-trap tidak ada, water mur tidak ada, filter udara tidak ada",,,,,,,,
167,,L3,ADIDAS KIDS 003,TRANE,HCCA18,FCU,,"U-trap tidak ada, Water mur tidak ada, Filter udara tidak ada, bearing motor bunyi",,,,,,,,
168,,L3,CARTER'S AND SMIGGLE 001,TRANE,HCCA18,FCU,,"Body unit dan bak drain korosif, water mur tidak ada",,,,,,,,
169,,L3,CARTER'S AND SMIGGLE 002,TRANE,HCCA18,FCU,,"U-trap tidak ada, water mur tidak ada, body unit korosif",,,,,,,,
170,,L3,PETIT BETEAU 001,TRANE,HCCA14,FCU,,Water mur tidak ada,,,,,,,,
171,,L3,PETIT BETEAU 002,TRANE,HCCA18,FCU,,"Water mur tidak ada, Airventing tidak ada",,,,,,,,
172,17 Maret 2026,L3,MINIAPOLIS 001,TRANE,HCCA18,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
173,,L3,MINIAPOLIS 002,TRANE,HCCA24,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
174,,L3,MINIAPOLIS 003,TRANE,HCCA24,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
175,,L3,MINIAPOLIS 004,TRANE,HCCA24,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
176,,L3,MINIAPOLIS 009,TRANE,HCCA24,FCU,,"Kondisi motor noise AC FCU model : TRANE HCCA24. Indikasi noise dari bearing motor yang sudah rusak, sementara saat ini unit dimatikan semua.",Rekoomendasi pergantian bearing,,,,,,,
177,,L3,MINIAPOLIS 010,TRANE,HCCA24,FCU,,Water mur tidak ada,,,,,,,,
178,,L3,MINIAPOLIS 011,,,FCU,,,,,,,,,,
179,,L3,TOILET SW 001,TRANE,HCCA10,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
180,,L3,TOILET SW 002,TRANE,HCCA10,FCU,,"Filter udara tidak ada, Water mur tidak ada",,,,,,,,
181,,L3,PARANG KENCANA 001,MC QUAY,MCC60,FCU,,Filter udara tidak ada,,,,,,,,
182,,L3,PARANG KENCANA 002,MC QUAY,MCC30,FCU,,Filter udara tidak ada,,,,,,,,
183,,L3,CAFE DE CALAHA ,TRANE,HCCA18,FCU,,Water mur tidak ada,,,,,,,,
184,18 Maret 2026,L3,MINIAPOLIS 005,TRANE,HCCA24,FCU,,"Water mur tidak ada, Filter udara tidak ada",,,,,,,,
185,,L3,MINIAPOLIS 006,TRANE,HCCA18,FCU,,"Water murtidak ada, Filter udara tidak ada",,,,,,,,
186,,L3,MINIAPOLIS 007,TRANE,HCCA24,FCU,,"U-trap tidak ada, Water mur tidak ada",,,,,,,,
187,,L3,MINIAPOLIS 004,TRANE,HCCA24,FCU,,"U-trap tidak ada, Watermur tidak ada",,,,,,,,
188,,L3,ZEIS VIXION CENTER 001,MC QUAY,MDB75,FCU,,"U-trap tidak ada, Water mur tidak ada, Filter udara tidak ada",,,,,,,,
189,,L3,ZEIS VIXION CENTER 002,MC QUAY,SB75,FCU,,"U-trap tidak ada, Water mur tidak ada, Filter udara tidak ada",,,,,,,,
190,,L3,TULOLA 001,MC QUAY,MCC60,FCU,,"U-trap tidak ada, Water mur tidak ada",,,,,,,,
191,,L3,TULOLA 002,MC QUAY,MCC60,FCU,,"U-trap tidak ada, Water mur tidak ada",,,,,,,,
192,,L3,MIKI HOUSE 001,TRANE,HCCA18,FCU,,"Water mur tidak ada, Filter udara tidak ada",,,,,,,,
193,,L3,MIKI HOUSE 002,TRANE,HCCA18,FCU,,"Water mur tidak ada, Filter udara tidak ada",,,,,,,,
194,,L2,PUMA ,TRANE,HCCA24,FCU,,"U-trap tidak ada, Water mur tidak ada, Filter udara tidak ada",,,,,,,,
195,,L2,ARMANI ,,,FCU,,,,,,,,,,
196,,P1,LOBBY LIFT CP 001,TRANE,HCCA24,FCU,,Water mur tidak ada ,,,,,,,,
197,,P1,LOBBY LIFT CP 002,YORK,SBH 100 DW,FCU,,"Water mur tidak ada, U-trap tidak ada, Frame filter tidak ada",Pengadaan frame filter,,,,,,,
198,,P2,LOBBY LIFT CP 001,,,FCU,,,,,,,,,,
